id,image_path,latent_vector,cluster_label,cluster_center_distance,tsne-2d-one,tsne-2d-two
0,(BCBG) 린넨 셔츠 칼라 원피스.jpeg,"0.0,0.0,1.1292714,0.0,0.0,0.0,0.0,0.1607252,0.24716395,0.0,0.7126564,0.0,0.0,0.0,0.12530765,0.72925955,1.1966017,0.0,0.0,0.9085134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89428717,1.1234763,0.0,0.0,0.0,0.109562695,0.20957945,0.0,0.0,0.0,0.0,0.0,0.5766876,0.0,0.92537093,0.0,0.7733524,0.57315636,0.50642836,1.179974,1.1227787,0.0,0.94525146,0.0,0.21234617,0.15570353,0.5587609,0.39736587,0.0,1.2056025,0.0,0.0,0.11738546,0.0",4,1.0150884,-1.2171412,-9.468285
1,(BCBG) 린넨 솔리드 원피스.jpeg,"0.51959443,0.0,0.3504197,0.0,0.0,0.0,0.0,0.24521856,0.5281109,0.0,0.40397745,0.51996243,0.20196527,0.0,0.6111928,0.808263,1.8581723,0.0,0.0,1.194893,0.0,0.0,0.0,0.02027896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5374932,0.0,0.0,0.0,0.5298595,0.0,0.0,0.0,0.25675377,0.0,0.0,0.81367195,0.08661324,1.0719757,0.0,0.0,0.3639759,0.18541312,1.3052837,0.5714776,0.1261587,1.0834339,0.0,0.0,0.18973751,0.6191563,0.16661917,0.0,0.48546624,0.0,0.0,0.22984806,0.0",5,1.2542913,-1.5899258,6.253938
2,(BCBG) 멜리나 모 혼방 원피스.jpeg,"0.041195273,0.0,0.45077035,0.0,0.0,0.0,0.0,0.0,0.6447587,0.0,0.742651,0.2987153,0.0,0.0,0.0,1.0795741,1.73944,0.3532198,0.0,1.632205,0.0,0.0,0.0,0.0,0.0,0.0,0.0099942535,0.0,0.23357338,0.0,0.35363173,2.15357,0.19195461,0.0,0.0,0.23786336,0.0040655434,0.0,0.0,0.0,0.0,0.0,0.5443928,0.0,1.3899293,0.0,0.18918939,0.41533923,0.4381364,1.1500376,0.49718186,0.0,1.412705,0.0,0.31627005,0.57977873,0.59477127,0.0,0.0,0.015725754,0.44500026,0.0,0.24755052,0.0",6,1.256773,-4.2435594,7.83207
3,(BCBG) 캐시미어 혼방 립 조직 니트 원피스.jpeg,"0.15729767,0.0,0.41706395,0.0,0.0,0.0,0.0,0.0,0.5648067,0.0,1.0118451,0.0,0.027621597,0.0,0.20186156,0.7524713,1.4931214,0.39396587,0.0,1.0824783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7612273,0.0,0.0,0.0,0.39281607,0.04417537,0.0,0.0,0.0,0.0,0.0,1.1298338,0.01785113,0.84161884,0.0,0.23911531,0.48763543,0.59282845,1.1572105,0.38563472,0.0,1.2749021,0.0,0.33917755,0.9010771,0.6787269,0.0,0.0,0.15387133,0.068541646,0.0,0.024405703,0.0",6,0.8930534,-1.4329795,9.493261
4,(BCBG)(~77size) 도트 반팔 벨티드 원피스.jpeg,"0.5813651,0.0,0.49657086,0.0,0.0,0.0,0.0,0.0,0.79144216,0.0,0.7465753,0.35253793,0.0,0.0,0.4631477,0.5308558,1.2793083,0.22857997,0.0,1.0735793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12563549,2.0266292,0.058145553,0.0,0.0,0.7056091,0.3431108,0.0,0.0,0.0,0.0,0.0,0.88363004,0.0,1.0119786,0.0,0.3027087,0.13275805,0.43822068,1.3071434,0.49701118,0.0,1.1462529,0.0,0.0,0.65572894,1.0150566,0.2659427,0.0,0.19870019,0.0,0.0,0.0,0.0",6,0.757899,-0.5363911,8.581814
5,(BCBG)(~77size) 로제 프린트 원피스.jpeg,"0.63182217,0.0,0.8277934,0.0,0.0,0.0,0.0,0.0,0.46797702,0.0,0.9433124,0.0,0.0,0.0,0.2045487,0.8702352,1.1172632,0.0,0.0,1.137003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80750954,1.2813048,0.3510682,0.0,0.0,0.5954258,0.34785107,0.0,0.0,0.0,0.0,0.0,0.9293661,0.09505969,1.462282,0.0,0.13023442,0.48296648,0.30647597,1.028164,0.51973414,0.0,1.3000412,0.0,0.0,0.14113884,0.77596533,0.18925825,0.0,0.4173309,0.21460277,0.0,0.0,0.0",7,1.0332396,2.9481997,5.614497
6,(BCBG)(~77size) 플루아 프린트 원피스.jpeg,"0.13129136,0.0,1.1771061,0.0,0.0,0.0,0.0,0.35105276,0.11118615,0.0,0.6190868,0.0,0.0,0.0,0.008634761,0.88790035,1.2787203,0.0,0.0,1.0521739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13835683,0.0,0.7420198,0.870566,0.0,0.0,0.0,0.39253962,0.43185514,0.0,0.0,0.0,0.0,0.0,0.48993897,0.010108933,1.1801677,0.0,0.5436515,0.43864644,0.45546067,0.9214219,1.0545557,0.0,0.8555142,0.0,0.14461549,0.09888293,0.7427112,0.19815326,0.0,0.59706205,0.0,0.0,0.5791997,0.0",2,0.79701763,-0.30822957,-8.225316
7,(BCBG)깅엄체크 원피스.jpeg,"0.5802287,0.0,0.34021088,0.0,0.0,0.0,0.0,0.0,0.72365016,0.0,0.61431634,0.56369543,0.0,0.0,0.5597747,0.32558656,1.3810309,0.02921334,0.0,1.2101219,0.0,0.0,0.0,0.0,0.037118793,0.0,0.0,0.0,0.0,0.0,0.051136017,1.8249336,0.2516805,0.0,0.0,0.7937329,0.35239327,0.0,0.0,0.013076872,0.0,0.0,0.6498843,0.0,1.1983335,0.0,0.3097614,0.32128036,0.46727479,1.3745909,0.6810485,0.0,1.4194655,0.0,0.0,0.48353678,0.9025636,0.15254705,0.0,0.24520761,0.0,0.0,0.0,0.0",6,1.0853198,-0.66549045,8.184772
8,(LAON) 바쉬드 V넥 페이즐 벨트 set 원피스.jpeg,"0.43020132,0.0,0.74040437,0.0,0.0,0.0,0.0,0.89752764,0.3236795,0.0,1.0900912,0.33136243,0.0,0.0,0.47565383,0.6316613,1.6309373,0.0,0.0,1.0575122,0.0,0.0,0.0,0.24652033,0.0,0.0,0.0,0.0,0.0,0.0,0.4408739,1.1584024,0.0,0.0,0.0,0.60376585,0.0,0.0,0.0,0.16327874,0.0,0.0,0.30583382,0.0,1.372442,0.0,0.032973364,0.58512753,0.7924875,1.1150883,0.34032783,0.0,1.0467569,0.0,0.0,0.0,0.99057364,0.84155214,0.0,0.15614241,0.0,0.0,0.65168726,0.0",3,1.3640836,4.2072234,-1.8515177
9,(LAON) 배색 나염 벨트SET 프릴 나시 플레어 원피스_1color.jpeg,"0.61467886,0.0,0.42205796,0.0,0.0,0.0,0.0,0.0,0.28832796,0.0,0.97844774,0.2175186,0.25441867,0.0,0.32231143,0.7073803,1.5934732,0.20961678,0.0,1.3189943,0.0,0.0,0.0,0.0,0.10906431,0.0,0.0,0.0,0.0,0.0,0.38847712,1.7007842,0.0,0.0,0.0,0.617217,0.05410345,0.0,0.0,0.0,0.0,0.0,1.1717751,0.0,1.2407851,0.0,0.16229078,0.30261973,0.65989745,0.99942553,0.282207,0.0,1.2252839,0.0,0.0,0.18037751,0.80639565,0.2980971,0.0,0.37601972,0.0,0.0,0.33713278,0.0",8,0.9032013,0.33107087,6.0286903
